id,class4,p
450,nonevent,0.34302768409252166
451,II,0.8368464112281799
452,nonevent,0.02222222238779068
453,nonevent,0.6126984179019928
454,Ib,0.9784090876579284
455,nonevent,0.24019748568534852
456,Ib,0.8124777197837829
457,Ib,0.9784090876579284
458,nonevent,0.03861018270254135
459,nonevent,0.18457284644246102
460,nonevent,0.029914530366659163
461,nonevent,0.03861018270254135
462,nonevent,0.3328407913446426
463,nonevent,0.4910873591899872
464,nonevent,0.08305462747812271
465,nonevent,0.03861018270254135
466,nonevent,0.4323678985238075
467,II,0.9909090876579285
468,nonevent,0.2958771988749504
469,nonevent,0.03861018270254135
470,II,0.8987561821937561
471,Ib,0.9909090876579285
472,nonevent,0.6071306049823761
473,nonevent,0.03861018270254135
474,nonevent,0.02222222238779068
475,Ib,1.0
476,nonevent,0.03428000621497631
477,nonevent,0.03861018270254135
478,nonevent,0.09617469757795334
479,nonevent,0.10805462747812271
480,nonevent,0.06361018270254135
481,nonevent,0.0
482,Ib,0.9561868667602539
483,nonevent,0.03861018270254135
484,nonevent,0.03861018270254135
485,Ib,0.6555555582046508
486,nonevent,0.6833333373069763
487,II,0.9557950496673584
488,nonevent,0.030917874723672866
489,nonevent,0.1858929619193077
490,II,0.8717206597328186
491,II,0.9257352948188782
492,nonevent,0.2817950673401356
493,nonevent,0.42444160878658294
494,II,0.7333333373069764
495,nonevent,0.11512840166687965
496,nonevent,0.02222222238779068
497,nonevent,0.14875301495194435
498,nonevent,0.03861018270254135
499,II,0.9784090876579284
500,nonevent,0.19277383238077164
501,nonevent,0.030917874723672866
502,nonevent,0.03861018270254135
503,II,0.9784090876579284
504,nonevent,0.4486549749970436
505,II,0.9793560624122619
506,II,0.9720485925674438
507,nonevent,0.06399008668959141
508,nonevent,0.19972716122865677
509,II,0.5469089448451996
510,nonevent,0.029914530366659163
511,nonevent,0.029914530366659163
512,nonevent,0.0
513,nonevent,0.02222222238779068
514,nonevent,0.4280200570821762
515,nonevent,0.5335756123065949
516,Ib,0.518286544084549
517,Ib,0.8999777197837829
518,nonevent,0.0
519,nonevent,0.029914530366659163
520,nonevent,0.03861018270254135
521,nonevent,0.03861018270254135
522,nonevent,0.20527684837579727
523,nonevent,0.46800165325403215
524,nonevent,0.21949348375201225
525,nonevent,0.02222222238779068
526,nonevent,0.03861018270254135
527,II,0.7815686345100403
528,nonevent,0.33079783618450165
529,nonevent,0.29017177075147627
530,nonevent,0.03861018270254135
531,II,0.7600000023841857
532,nonevent,0.03861018270254135
533,Ib,0.7555555582046509
534,nonevent,0.14012840166687965
535,Ib,0.9660402178764343
536,nonevent,0.008695652335882187
537,Ib,0.9909090876579285
538,Ib,0.9357352972030639
539,nonevent,0.029914530366659163
540,nonevent,0.029914530366659163
541,nonevent,0.02222222238779068
542,Ia,0.9961038947105407
543,nonevent,0.03861018270254135
544,II,0.5124732434749604
545,nonevent,0.007692307978868484
546,II,0.9475000023841857
547,nonevent,0.5486549764871598
548,nonevent,0.21949348375201225
549,II,0.8999777197837829
550,Ia,0.8381848812103272
551,nonevent,0.41142812073230745
552,nonevent,0.03861018270254135
553,nonevent,0.14012840166687965
554,nonevent,0.007692307978868484
555,nonevent,0.6219541132450104
556,II,0.9035130739212036
557,nonevent,0.3758847638964653
558,nonevent,0.18457284644246102
559,nonevent,0.029914530366659163
560,Ib,0.8777554988861084
561,nonevent,0.034234358370304106
562,Ib,0.9569125294685363
563,Ib,0.9909090876579285
564,Ib,0.9571924805641174
565,nonevent,0.47948443293571474
566,Ib,0.9909090876579285
567,II,0.8623476266860962
568,nonevent,0.18457284644246102
569,nonevent,0.007692307978868484
570,Ib,0.8368464112281799
571,II,0.9333850026130677
572,nonevent,0.007692307978868484
573,Ia,0.9784090876579284
574,Ib,0.9784090876579284
575,nonevent,0.029914530366659163
576,Ib,0.885735297203064
577,Ib,0.9117424249649048
578,II,0.8590686321258545
579,Ib,0.9909090876579285
580,nonevent,0.18457284644246102
581,nonevent,0.5469089448451996
582,nonevent,0.12230799347162247
583,nonevent,0.029914530366659163
584,II,1.0
585,nonevent,0.03861018270254135
586,nonevent,0.6675438642501831
587,nonevent,0.0
588,nonevent,0.6776003777980805
589,nonevent,0.33079783618450165
590,nonevent,0.03861018270254135
591,nonevent,0.08305462747812271
592,II,0.9375
593,Ia,0.9784090876579284
594,nonevent,0.03861018270254135
595,nonevent,0.10805462747812271
596,nonevent,0.029914530366659163
597,II,0.9896478056907654
598,Ib,0.9082352995872498
599,II,0.7200000047683716
600,nonevent,0.2193589799106121
601,II,0.9561868667602539
602,Ib,0.8635130763053894
603,II,0.5335756123065949
604,nonevent,0.14746018946170808
605,II,0.9784090876579284
606,II,0.5469089448451996
607,nonevent,0.2436267152428627
608,II,0.9666443824768066
609,II,0.9784090876579284
610,Ib,0.9982287049293518
